Team,Conf,Adjusted Tempo,Adjusted Tempo Rank,Raw Tempo,Raw Tempo Rank,Offensive Average Possession Length (seconds),Offensive Average Possession Length Rank,Defensive Average Possession Length (seconds),Defensive Average Possession Length Rank,Adjusted Offensive Efficiency,Adjusted Offensive Efficiency Rank,Raw Offensive Efficiency,Adjusted Offensive Rank,Adjusted Defensive Efficiency,Adjusted Defensive Efficiency Rank,Raw Defensive Efficiency,Raw Defensive Efficiency Rank
IUPUI,Horz,68.9,111,70.8,88,17.2,138,17,67,103.8,186,104.9,133,105.8,200,104.3,198
Stephen F. Austin,Slnd,68.8,112,69.2,159,17.3,147,17.5,182,95.5,320,97.9,295,108.4,254,105.3,230
Stetson,ASun,68.8,113,71,82,16.9,98,17,77,97.9,293,95.4,321,113.3,329,110.8,323
Tulsa,Amer,68.8,114,69.7,132,16.5,69,18.1,305,105.4,158,102.1,196,100.4,100,101.1,121
Utah Valley,WAC,68.8,115,70,119,17.2,129,17.3,139,108.5,96,109,51,102.3,131,101.5,132
Marquette 5,BE,68.8,116,70.7,90,16.9,91,17.4,149,113.2,32,108.1,66,96.7,45,97.3,44
Alabama,SEC,68.7,117,69.8,128,16.8,84,17.6,205,108.2,103,102.5,185,97.5,58,102.3,154
Creighton,BE,68.7,118,70.2,111,16.9,97,17.4,155,112,47,108.1,67,99.3,83,103.4,180
Oakland,Horz,68.7,119,69.9,125,18.3,274,16.4,10,107.8,107,109.2,50,109.6,268,110.5,318
William & Mary,CAA,68.6,120,68.7,190,17.2,140,18,288,103.6,190,105,132,108.4,255,109.4,302
Florida St. 4,ACC,68.6,121,69.4,147,17.3,142,17.6,208,112.8,36,106.6,96,90.4,10,95.8,29
Connecticut,Amer,68.6,122,69.6,134,17.3,149,17.2,108,109,85,105.5,119,102.2,129,102.1,151
Oklahoma 9,B12,68.6,123,69.3,154,16.4,58,18.4,330,111.1,57,102.2,191,94.1,23,98.8,64
Northwestern St.,Slnd,68.6,124,69.6,133,17.5,172,17.1,106,90.1,342,90.7,340,110,279,106.4,256
Detroit,Horz,68.6,125,70.2,108,16.9,95,17.7,243,106.5,138,104.7,140,112.6,320,113.2,342
New Orleans,Slnd,68.6,126,69.3,157,17.6,177,17.2,113,97,302,98.3,285,105.1,181,101.8,139
Saint Joseph's,A10,68.5,127,68.6,193,16.9,99,18,298,105.4,159,102.1,198,107.2,231,105.4,236
Loyola MD,Pat,68.5,128,70.3,106,17.5,162,17,68,101.8,226,103,172,110.5,291,109.3,301
Nicholls St.,Slnd,68.5,129,69.9,122,17,108,17.5,178,98.7,281,100.7,234,111.6,308,107.6,277
Northern Arizona,BSky,68.5,130,70,120,17.5,164,17.4,152,100.8,250,103.3,163,112.6,319,109.8,312
Mississippi 8,SEC,68.5,131,69.2,164,17.5,160,17.4,163,113.2,33,108.3,63,99.2,80,102.4,155
Tennessee Martin,OVC,68.5,132,70.3,104,17.1,112,17.1,86,104.9,167,105.2,126,115.3,344,114.2,343
Wyoming,MWC,68.4,133,70.2,114,18,228,16.6,27,95.1,325,93.6,330,108.9,259,107.7,278
Georgia,SEC,68.4,134,70.4,99,17,105,17.1,93,106.1,143,100.4,242,102,120,105.3,229
North Alabama,ASun,68.4,135,70.5,92,17.7,192,16,2,95.3,322,92.5,334,105.3,184,105.5,237
VCU 8,A10,68.4,136,68.9,177,16.1,40,18.7,342,104.3,177,102.3,189,89.5,7,89.1,2
St. Francis PA,NEC,68.4,137,70.3,102,16.7,80,17.6,201,105.5,155,106.2,106,113.5,332,109.7,310
St. Francis NY,NEC,68.3,138,69.5,139,18.1,243,16.6,25,96.1,315,99.1,270,105.6,195,101.6,135
Tennessee Tech,OVC,68.3,139,71.9,50,17.9,224,15.4,1,89.9,345,89.9,343,104.7,171,106.3,255
Arkansas St.,SB,68.3,140,69.7,130,17.3,145,17.3,144,102.4,210,101.7,213,110.2,285,110.3,315
Lamar,Slnd,68.3,141,69.9,123,17.1,117,17.3,135,103.3,197,105.5,118,107.9,247,103.4,181
Wichita St.,Amer,68.3,142,69.3,155,18.1,242,16.9,56,106.6,135,101.5,218,96.5,44,98.8,63
Northern Kentucky 14,Horz,68.2,143,69.3,152,16.8,82,18,296,109.4,76,110.5,38,102.3,130,100.5,110
Kennesaw St.,ASun,68.2,144,70.5,93,17.7,184,16.6,23,92,338,88.1,349,110.9,299,109.4,303
Utah St. 8,MWC,68.1,145,69.9,124,17.1,125,17.3,130,112.6,39,111.6,27,97.2,52,95.8,28
Sacramento St.,BSky,68.1,146,69.2,163,17.5,163,17.6,206,96.6,309,99.8,255,106,205,102.5,161
Colorado,P12,68.1,147,69.4,145,17.2,131,17.6,204,106.8,131,105.4,120,96.1,39,97,42
East Carolina,Amer,68.1,148,69.8,126,17.1,115,17.5,194,98.7,282,95.1,323,106.9,227,105.2,226
USC Upstate,BSth,68,149,69.6,137,18.2,261,16.5,20,93.3,334,93.9,329,111.4,305,109.7,311
Elon,CAA,68,150,68.4,215,17.6,174,17.7,235,99,277,100.7,233,111.4,306,111.8,335
UTEP,CUSA,68,151,69.6,136,17.1,119,17.7,231,90.1,343,89.4,345,101.4,114,99,68
Florida Gulf Coast,ASun,67.9,152,70.5,97,17.2,136,17.1,94,101.6,233,99.8,253,106.1,207,105.2,224
Nebraska Omaha,Sum,67.9,153,69.8,127,17.7,196,17,70,110.2,65,111.4,29,110.4,289,109.7,308
Cornell,Ivy,67.9,154,68.7,186,17.2,133,17.9,266,99.9,264,98.1,290,104.9,179,104.1,192
Auburn 5,SEC,67.9,155,68.7,185,16.6,74,18.5,335,120.9,6,113.9,9,95.9,36,100,95
Cal Baptist,WAC,67.9,156,68.8,181,17,101,18.1,310,106.1,144,106.7,94,108.9,258,105.7,243
Fresno St.,MWC,67.9,157,69.4,148,17,107,17.6,215,108.4,100,109.2,49,99,77,97.4,45
Providence,BE,67.9,158,68.8,183,17.5,166,17.5,197,105,164,102,203,96.3,41,99.7,88
UNC Greensboro,SC,67.8,159,69.3,158,16.7,77,18.2,324,106.4,141,106.4,101,98.8,74,99.6,83
Fairfield,MAAC,67.8,160,68,229,17.4,155,18.1,312,96,317,98,291,107.5,235,102.5,159
Mississippi St. 5,SEC,67.8,161,68.5,205,17.8,200,17.5,177,117.7,13,112,23,97.6,61,101.9,144
Grand Canyon,WAC,67.8,162,69.3,151,17.1,118,17.5,186,107.6,113,107.1,87,102.1,124,99.7,85
Eastern Washington,BSky,67.8,163,69.3,156,17.7,197,17,80,101.3,242,102.1,201,107.6,240,106,248
Tennessee 2,SEC,67.8,164,69.1,168,17.1,123,17.7,240,122.7,3,116.5,5,96.5,42,100.2,104
Toledo,MAC,67.8,165,69.5,141,17.8,213,16.9,58,109.8,70,109,52,98.5,69,97.8,49
Presbyterian,BSth,67.8,166,68.6,195,17.7,194,17.5,173,109.3,78,111,33,110.7,293,107.9,280
George Mason,A10,67.7,167,68.1,224,17.4,158,17.9,275,104.6,173,102.1,195,104,157,101,117
Western Kentucky,CUSA,67.7,168,68.8,182,17.7,190,17.4,161,105.1,162,102.3,190,99.9,92,99.2,73
Canisius,MAAC,67.7,169,68.5,203,17.5,171,17.7,223,101.6,230,101.7,212,111.5,307,107.2,269
Rutgers,B10,67.7,170,68,230,17.5,169,17.9,268,105.6,152,98.9,272,96.8,46,100.5,108
Iowa St. 6,B12,67.7,171,68.5,199,16.6,75,18.5,333,118.9,9,112.3,19,96.8,47,99.6,81
Penn St.,B10,67.6,172,68.1,226,17.3,150,18.2,320,109.4,77,101.2,222,94.5,27,99.5,80
Jacksonville St.,OVC,67.6,173,70.5,94,17.3,144,16.9,48,105.4,157,106,109,99.6,86,96,32
Southeast Missouri St.,OVC,67.6,174,70.1,115,16.3,48,18.1,306,97.8,294,98.6,279,110,281,108.5,292
Middle Tennessee,CUSA,67.6,175,69.1,166,17.6,176,17.3,128,98.3,288,94,328,105.6,193,104.7,209
Bryant,NEC,67.6,176,69.2,162,18.3,264,16.6,28,99.5,273,100.9,229,115.1,343,111.1,327
Princeton,Ivy,67.6,177,69.5,140,17.4,153,17.3,142,98.9,279,96.9,308,100,96,100.1,100
Columbia,Ivy,67.6,178,68.9,175,17.4,152,17.9,261,101.9,222,100.6,238,106.5,218,104.9,215
Wake Forest,ACC,67.6,179,68.7,188,17.4,154,17.6,211,104.4,175,98.5,282,105.3,186,109.2,299
Rhode Island,A10,67.5,180,68.1,227,17.9,223,17.5,179,103.8,185,100.6,239,101.4,112,99,67
Hofstra,CAA,67.5,181,68,232,16.9,89,19,349,116.4,17,118.8,2,109,262,105.2,228
UNLV,MWC,67.5,182,68.9,174,16.8,81,18.2,316,106.1,146,105.8,112,106.4,215,104,187
Kent St.,MAC,67.5,183,69.1,171,17.8,204,17.3,133,109.9,69,107.6,76,107.5,236,106.8,266
South Florida,Amer,67.5,184,69.1,167,17.9,215,17.1,102,102.6,208,101.5,217,95.9,37,95.5,24
Monmouth,MAAC,67.5,185,68.5,201,17.4,157,18,295,93.2,336,94,327,104.1,160,102.1,148
Minnesota 10,B10,67.4,186,67.8,242,17.8,199,17.6,217,111.4,52,103.4,160,97,48,102.1,150
Texas A&M,SEC,67.4,187,69.4,146,17.8,209,16.9,62,107.2,120,101.3,221,99.7,89,103.4,182
Florida Atlantic,CUSA,67.4,188,69.6,135,17.1,116,17.7,227,99.9,263,98.6,277,99.9,91,97.9,50
Gardner Webb 16,BSth,67.4,189,68.2,223,17.2,139,18.4,331,107.8,109,107.9,69,107.8,245,105.5,238
Western Illinois,Sum,67.3,190,69.1,172,18.1,250,16.5,16,97.6,296,100.7,235,108.5,256,107.7,279
Massachusetts,A10,67.3,191,68.4,213,17.8,203,17.6,214,102.9,203,102.5,184,109.2,265,107.1,268
Boston College,ACC,67.3,192,68.4,210,17.2,130,18.1,304,107.2,119,101.9,207,102.7,138,104.9,216
Harvard,Ivy,67.3,193,68.4,216,18,237,17.3,126,105.7,150,102.5,182,100.4,99,100.6,113
Vanderbilt,SEC,67.3,194,68.9,179,17.8,210,17.1,97,102.2,215,97.7,297,101.4,116,104.9,217
Longwood,BSth,67.2,195,68.3,218,17.5,170,17.9,276,99.5,274,101.7,214,107.3,233,104.3,195
Alabama St.,SWAC,67.2,196,68.4,209,18.2,256,17.4,167,95.2,323,95.3,322,110.9,300,106.2,252
George Washington,A10,67.2,197,67.4,257,17.8,208,17.9,273,95.4,321,92.9,333,106.2,211,104.8,212
Seattle,WAC,67.2,198,68.9,180,18.3,273,17.2,111,100.8,248,102.9,176,102.8,142,99.7,87
Louisville 7,ACC,67.2,199,68.3,217,17.6,183,17.5,175,113.7,28,107.6,75,94.4,24,98.8,62
Morehead St.,OVC,67.2,200,70.3,103,17.1,124,17.1,95,102.7,205,101.3,220,110,280,109.6,306
East Tennessee St.,SC,67.2,201,69.6,138,17.6,180,17.1,91,109.9,67,110.8,34,101.4,115,101.1,118
Mount St. Mary's,NEC,67.1,202,69.4,144,17.7,187,17,74,94.8,326,96.3,313,110.1,282,108.1,285
Denver,Sum,67.1,203,68.7,187,17.7,191,17.5,193,99.9,261,99.5,262,113,325,112.1,336
Colorado St.,MWC,67.1,204,68.9,176,17.2,134,17.7,228,107.6,112,107,88,109,261,109.1,298
Youngstown St.,Horz,67,205,69.3,150,18,235,16.9,57,104.3,178,103.6,155,112.3,316,111.7,333
Pittsburgh,ACC,67,206,68.6,198,17,106,18,292,104.9,168,100.9,230,98.5,70,99.8,89
Troy,SB,67,207,69.3,153,17.4,151,17.3,143,102.9,202,102.1,200,110.4,290,109.4,304
Miami FL,ACC,67,208,68.5,200,18.3,268,16.8,36,109.9,68,104.1,148,100.8,104,103.6,184
South Carolina St.,MEAC,67,209,68.9,178,18,230,17.4,159,98.3,287,98.3,286,116.8,348,110.8,324
South Dakota,Sum,67,210,68.2,220,18,238,17.3,127,100.6,253,101.8,209,106.2,209,105,218
Michigan St. 2,B10,66.9,211,67.9,238,17.2,135,18.4,332,121,5,113.3,14,90.2,9,95,17
Navy,Pat,66.9,212,68.2,219,17.6,181,17.6,202,97.3,299,97.5,299,107.2,230,106.2,253
San Diego,WCC,66.9,213,67.9,236,18,239,17.4,157,105.9,147,103.2,168,98.3,67,99.5,79
Eastern Illinois,OVC,66.9,214,69.1,170,17.6,175,17.1,104,100,258,100.9,231,112,312,110.7,321
Indiana,B10,66.9,215,68.4,214,17.2,132,18.3,327,109.1,82,102.9,173,95.4,32,98.3,57
NJIT,ASun,66.9,216,69,173,18.1,249,16.9,47,101.8,227,101.7,211,103.3,149,100.2,103
Penn,Ivy,66.9,217,68.6,194,17.9,222,17.1,100,104.1,181,101.8,210,99.9,94,97.9,52
Quinnipiac,MAAC,66.9,218,67.4,256,18.7,307,17.4,168,105.5,154,107.2,84,111.7,310,105.4,234
Oral Roberts,Sum,66.9,219,68.5,204,17.7,186,17.6,203,103.7,189,103.6,157,114.2,336,114.2,344
Montana 15,BSky,66.9,220,68.4,212,17.1,122,18.1,313,107.4,114,110.6,37,103.9,155,101.1,123
Idaho St.,BSky,66.8,221,68.6,196,17.9,225,17.2,122,102.2,216,104.5,144,118.4,350,116.5,349
Portland,WCC,66.8,222,67.8,240,18.1,248,17.4,162,94.6,329,92.3,335,110.2,283,108.9,295
Fairleigh Dickinson 16,NEC,66.8,223,67.9,237,18.2,263,17.1,98,106.5,139,107.6,74,110.7,295,105.6,241
Mercer,SC,66.8,224,68.6,192,17.9,221,17.3,137,103.4,193,103,171,106.5,220,106.6,265
Georgia Tech,ACC,66.8,225,68.2,222,17.8,198,17.8,257,101.7,228,95.4,320,96.5,43,97.9,51
Illinois St.,MVC,66.7,226,67.6,248,16.9,90,18.6,337,101.4,240,99.6,261,104.8,175,103.1,169
Arizona,P12,66.7,227,68.6,197,17.6,173,17.7,229,105.5,153,102.4,187,98.2,63,99.8,90
Hartford,AE,66.7,228,67.7,247,18.3,272,17.4,153,108.5,95,108.5,60,110.8,297,106.4,258
San Diego St.,MWC,66.7,229,68.7,191,17.2,128,18,291,103.9,184,102.9,174,99,78,99.6,82
Furman,SC,66.6,230,68.1,225,17.4,159,17.9,272,108.9,89,109.5,45,97.4,57,96.8,40
Texas Tech 3,B12,66.6,231,67.3,261,18.3,269,17.6,216,114.1,25,107.8,71,84.1,1,87.7,1
San Francisco,WCC,66.6,232,67.8,241,17.5,165,18.1,307,112,45,111,32,102.1,125,99.9,93
American,Pat,66.6,233,67.7,245,18.8,309,16.8,43,102.1,220,104.6,143,105.2,182,100.1,99
California,P12,66.6,234,68.4,207,18.6,298,16.8,44,103.5,192,99.8,254,110.3,286,112.3,337
Air Force,MWC,66.6,235,67.3,265,18.6,299,17.2,112,100.6,252,98.8,275,107.7,242,105.7,242
Northern Colorado,BSky,66.5,236,68.4,211,18.2,262,17.3,124,102.6,206,106.5,100,104.9,178,101.7,137
Colgate 15,Pat,66.4,237,67.5,253,18,240,17.6,220,110.5,60,110.6,36,105.9,201,103.3,175
